ice,apple,tuna,pollack,banana,pineapple,strawberry
95,81,70,81,74,78,81
95,81,69,81,74,78,81
95,80,71,80,74,77,81
96,79,70,79,76,79,81
95,79,69,79,75,78,82
94,81,69,81,76,78,81
96,80,69,80,75,77,81
94,79,71,79,76,77,82
95,80,70,80,76,79,82
94,79,70,79,74,78,83
94,79,71,79,74,79,81
95,80,70,80,75,78,82
96,80,69,80,76,77,82
96,81,71,81,76,78,82
94,79,71,79,75,78,83
95,80,71,80,74,77,81
95,79,70,79,76,79,83
94,80,71,80,76,79,81
94,81,71,81,74,78,83
94,81,70,81,76,79,83
96,81,69,81,74,77,82
95,80,71,80,75,78,82
96,79,70,79,74,78,81
95,81,70,81,75,78,83
94,80,69,80,75,78,82
95,79,71,79,74,78,82
95,81,71,81,75,79,81
94,79,70,79,75,79,82
96,81,70,81,76,78,81
96,79,71,79,76,77,83
94,80,69,80,75,77,81
94,80,70,80,75,77,83
95,79,71,79,76,78,82
95,79,69,79,76,79,82
96,81,69,81,75,77,82
96,80,69,80,75,79,82
96,80,70,80,75,79,82
96,81,71,81,76,78,81
95,79,71,79,75,77,82
95,81,71,81,76,79,82
95,80,71,80,76,78,81
95,81,69,81,74,79,83
96,79,69,79,75,79,81
95,79,69,79,75,79,81
95,81,71,81,75,79,83
95,79,70,79,74,78,83
94,80,70,80,75,79,83
94,80,71,80,74,79,81
95,80,69,80,76,78,81
96,80,69,80,74,77,82
94,79,69,79,76,79,81
95,79,69,79,76,78,81
94,79,69,79,76,78,83
96,79,71,79,74,77,81
95,80,71,80,74,79,82
96,79,70,79,74,79,82
94,79,70,79,76,78,81
96,79,70,79,75,77,82
94,80,69,80,75,78,81
95,81,69,81,75,77,83
96,79,70,79,76,78,82
96,81,71,81,74,77,83
96,79,69,79,76,79,82
94,79,71,79,75,79,81
94,80,71,80,75,77,81
96,81,71,81,75,79,82
95,80,71,80,76,77,82
94,79,71,79,75,79,83
96,81,70,81,76,79,83
94,81,69,81,74,78,83
94,81,71,81,76,77,83
95,81,70,81,76,78,83
95,80,69,80,76,77,82
94,81,69,81,76,79,82
94,79,70,79,74,78,81
96,80,69,80,74,79,81
96,79,71,79,76,78,82
95,79,69,79,76,79,81
95,80,70,80,75,79,82
94,81,69,81,74,77,82
96,79,71,79,76,79,81
96,81,69,81,76,77,83
95,79,70,79,74,79,82
95,79,71,79,76,78,81
94,80,69,80,74,77,81
94,81,70,81,76,79,83
95,79,71,79,75,78,81
96,79,69,79,74,78,83
95,80,71,80,75,78,82
96,79,69,79,76,79,81
96,80,70,80,74,79,82
95,79,71,79,75,77,82
94,80,71,80,76,79,82
94,79,70,79,76,78,83
94,80,70,80,75,79,82
96,81,70,81,74,78,82
96,81,70,81,75,78,82
94,81,69,81,74,77,82
96,80,71,80,75,77,83
95,81,71,81,74,78,83
95,81,70,81,74,78,81
95,81,69,81,74,78,81
95,80,71,80,74,77,81
96,79,70,79,76,79,81
95,79,69,79,75,78,82
94,81,69,81,76,78,81
96,80,69,80,75,77,81
94,79,71,79,76,77,82
95,80,70,80,76,79,82
94,79,70,79,74,78,83
94,79,71,79,74,79,81
95,80,70,80,75,78,82
96,80,69,80,76,77,82
96,81,71,81,76,78,82
94,79,71,79,75,78,83
95,80,71,80,74,77,81
95,79,70,79,76,79,83
94,80,71,80,76,79,81
94,81,71,81,74,78,83
94,81,70,81,76,79,83
96,81,69,81,74,77,82
95,80,71,80,75,78,82
96,79,70,79,74,78,81
95,81,70,81,75,78,83
94,80,69,80,75,78,82
95,79,71,79,74,78,82
95,81,71,81,75,79,81
94,79,70,79,75,79,82
96,81,70,81,76,78,81
96,79,71,79,76,77,83
94,80,69,80,75,77,81
94,80,70,80,75,77,83
95,79,71,79,76,78,82
95,79,69,79,76,79,82
96,81,69,81,75,77,82
96,80,69,80,75,79,82
96,80,70,80,75,79,82
96,81,71,81,76,78,81
95,79,71,79,75,77,82
95,81,71,81,76,79,82
95,80,71,80,76,78,81
95,81,69,81,74,79,83
96,79,69,79,75,79,81
95,79,69,79,75,79,81
95,81,71,81,75,79,83
95,79,70,79,74,78,83
94,80,70,80,75,79,83
94,80,71,80,74,79,81
95,80,69,80,76,78,81
96,80,69,80,74,77,82
94,79,69,79,76,79,81
95,79,69,79,76,78,81
94,79,69,79,76,78,83
96,79,71,79,74,77,81
95,80,71,80,74,79,82
96,79,70,79,74,79,82
94,79,70,79,76,78,81
96,79,70,79,75,77,82
94,80,69,80,75,78,81
95,81,69,81,75,77,83
96,79,70,79,76,78,82
96,81,71,81,74,77,83
96,79,69,79,76,79,82
94,79,71,79,75,79,81
94,80,71,80,75,77,81
96,81,71,81,75,79,82
95,80,71,80,76,77,82
94,79,71,79,75,79,83
96,81,70,81,76,79,83
94,81,69,81,74,78,83
94,81,71,81,76,77,83
95,81,70,81,76,78,83
95,80,69,80,76,77,82
94,81,69,81,76,79,82
94,79,70,79,74,78,81
96,80,69,80,74,79,81
96,79,71,79,76,78,82
95,79,69,79,76,79,81
95,80,70,80,75,79,82
94,81,69,81,74,77,82
96,79,71,79,76,79,81
96,81,69,81,76,77,83
95,79,70,79,74,79,82
95,79,71,79,76,78,81
94,80,69,80,74,77,81
94,81,70,81,76,79,83
95,79,71,79,75,78,81
96,79,69,79,74,78,83
95,80,71,80,75,78,82
96,79,69,79,76,79,81
96,80,70,80,74,79,82
95,79,71,79,75,77,82
94,80,71,80,76,79,82
94,79,70,79,76,78,83
94,80,70,80,75,79,82
96,81,70,81,74,78,82
96,81,70,81,75,78,82
94,81,69,81,74,77,82
96,80,71,80,75,77,83
95,81,71,81,74,78,83
95,81,70,81,74,78,81
95,81,69,81,74,78,81
95,80,71,80,74,77,81
96,79,70,79,76,79,81
95,79,69,79,75,78,82
94,81,69,81,76,78,81
96,80,69,80,75,77,81
94,79,71,79,76,77,82
95,80,70,80,76,79,82
94,79,70,79,74,78,83
94,79,71,79,74,79,81
95,80,70,80,75,78,82
96,80,69,80,76,77,82
96,81,71,81,76,78,82
94,79,71,79,75,78,83
95,80,71,80,74,77,81
95,79,70,79,76,79,83
94,80,71,80,76,79,81
94,81,71,81,74,78,83
94,81,70,81,76,79,83
96,81,69,81,74,77,82
95,80,71,80,75,78,82
96,79,70,79,74,78,81
95,81,70,81,75,78,83
94,80,69,80,75,78,82
95,79,71,79,74,78,82
95,81,71,81,75,79,81
94,79,70,79,75,79,82
96,81,70,81,76,78,81
96,79,71,79,76,77,83
94,80,69,80,75,77,81
94,80,70,80,75,77,83
95,79,71,79,76,78,82
95,79,69,79,76,79,82
96,81,69,81,75,77,82
96,80,69,80,75,79,82
96,80,70,80,75,79,82
96,81,71,81,76,78,81
95,79,71,79,75,77,82
95,81,71,81,76,79,82
95,80,71,80,76,78,81
95,81,69,81,74,79,83
96,79,69,79,75,79,81
95,79,69,79,75,79,81
95,81,71,81,75,79,83
95,79,70,79,74,78,83
94,80,70,80,75,79,83
94,80,71,80,74,79,81
95,80,69,80,76,78,81
96,80,69,80,74,77,82
94,79,69,79,76,79,81
95,79,69,79,76,78,81
94,79,69,79,76,78,83
96,79,71,79,74,77,81
95,80,71,80,74,79,82
96,79,70,79,74,79,82
94,79,70,79,76,78,81
96,79,70,79,75,77,82
94,80,69,80,75,78,81
95,81,69,81,75,77,83
96,79,70,79,76,78,82
96,81,71,81,74,77,83
96,79,69,79,76,79,82
94,79,71,79,75,79,81
94,80,71,80,75,77,81
96,81,71,81,75,79,82
95,80,71,80,76,77,82
94,79,71,79,75,79,83
96,81,70,81,76,79,83
94,81,69,81,74,78,83
94,81,71,81,76,77,83
95,81,70,81,76,78,83
95,80,69,80,76,77,82
94,81,69,81,76,79,82
94,79,70,79,74,78,81
96,80,69,80,74,79,81
96,79,71,79,76,78,82
95,79,69,79,76,79,81
95,80,70,80,75,79,82
94,81,69,81,74,77,82
96,79,71,79,76,79,81
96,81,69,81,76,77,83
95,79,70,79,74,79,82
95,79,71,79,76,78,81
94,80,69,80,74,77,81
94,81,70,81,76,79,83
95,79,71,79,75,78,81
96,79,69,79,74,78,83
95,80,71,80,75,78,82
96,79,69,79,76,79,81
96,80,70,80,74,79,82
95,79,71,79,75,77,82
94,80,71,80,76,79,82
94,79,70,79,76,78,83
94,80,70,80,75,79,82
96,81,70,81,74,78,82
96,81,70,81,75,78,82
94,81,69,81,74,77,82
96,80,71,80,75,77,83
95,81,71,81,74,78,83
95,81,70,81,74,78,81
95,81,69,81,74,78,81
95,80,71,80,74,77,81
96,79,70,79,76,79,81
95,79,69,79,75,78,82
94,81,69,81,76,78,81
96,80,69,80,75,77,81
94,79,71,79,76,77,82
95,80,70,80,76,79,82
94,79,70,79,74,78,83
94,79,71,79,74,79,81
95,80,70,80,75,78,82
96,80,69,80,76,77,82
96,81,71,81,76,78,82
94,79,71,79,75,78,83
95,80,71,80,74,77,81
95,79,70,79,76,79,83
94,80,71,80,76,79,81
94,81,71,81,74,78,83
94,81,70,81,76,79,83
96,81,69,81,74,77,82
95,80,71,80,75,78,82
96,79,70,79,74,78,81
95,81,70,81,75,78,83
94,80,69,80,75,78,82
95,79,71,79,74,78,82
95,81,71,81,75,79,81
94,79,70,79,75,79,82
96,81,70,81,76,78,81
96,79,71,79,76,77,83
94,80,69,80,75,77,81
94,80,70,80,75,77,83
95,79,71,79,76,78,82
95,79,69,79,76,79,82
96,81,69,81,75,77,82
96,80,69,80,75,79,82
96,80,70,80,75,79,82
96,81,71,81,76,78,81
95,79,71,79,75,77,82
95,81,71,81,76,79,82
95,80,71,80,76,78,81
95,81,69,81,74,79,83
96,79,69,79,75,79,81
95,79,69,79,75,79,81
95,81,71,81,75,79,83
95,79,70,79,74,78,83
94,80,70,80,75,79,83
94,80,71,80,74,79,81
95,80,69,80,76,78,81
96,80,69,80,74,77,82
94,79,69,79,76,79,81
95,79,69,79,76,78,81
94,79,69,79,76,78,83
96,79,71,79,74,77,81
95,80,71,80,74,79,82
96,79,70,79,74,79,82
94,79,70,79,76,78,81
96,79,70,79,75,77,82
94,80,69,80,75,78,81
95,81,69,81,75,77,83
96,79,70,79,76,78,82
96,81,71,81,74,77,83
96,79,69,79,76,79,82
94,79,71,79,75,79,81
94,80,71,80,75,77,81
96,81,71,81,75,79,82
95,80,71,80,76,77,82
94,79,71,79,75,79,83
96,81,70,81,76,79,83
94,81,69,81,74,78,83
94,81,71,81,76,77,83
95,81,70,81,76,78,83
95,80,69,80,76,77,82
94,81,69,81,76,79,82
94,79,70,79,74,78,81
96,80,69,80,74,79,81
96,79,71,79,76,78,82
95,79,69,79,76,79,81
95,80,70,80,75,79,82
94,81,69,81,74,77,82
96,79,71,79,76,79,81
96,81,69,81,76,77,83
95,79,70,79,74,79,82
95,79,71,79,76,78,81
94,80,69,80,74,77,81
94,81,70,81,76,79,83
95,79,71,79,75,78,81
96,79,69,79,74,78,83
95,80,71,80,75,78,82
96,79,69,79,76,79,81
96,80,70,80,74,79,82
95,79,71,79,75,77,82
94,80,71,80,76,79,82
94,79,70,79,76,78,83
94,80,70,80,75,79,82
96,81,70,81,74,78,82
96,81,70,81,75,78,82
94,81,69,81,74,77,82
96,80,71,80,75,77,83
95,81,71,81,74,78,83
95,81,70,81,74,78,81
95,81,69,81,74,78,81
95,80,71,80,74,77,81
96,79,70,79,76,79,81
95,79,69,79,75,78,82
94,81,69,81,76,78,81
96,80,69,80,75,77,81
94,79,71,79,76,77,82
95,80,70,80,76,79,82
94,79,70,79,74,78,83
94,79,71,79,74,79,81
95,80,70,80,75,78,82
96,80,69,80,76,77,82
96,81,71,81,76,78,82
94,79,71,79,75,78,83
95,80,71,80,74,77,81
95,79,70,79,76,79,83
94,80,71,80,76,79,81
94,81,71,81,74,78,83
94,81,70,81,76,79,83
96,81,69,81,74,77,82
95,80,71,80,75,78,82
96,79,70,79,74,78,81
95,81,70,81,75,78,83
94,80,69,80,75,78,82
95,79,71,79,74,78,82
95,81,71,81,75,79,81
94,79,70,79,75,79,82
96,81,70,81,76,78,81
96,79,71,79,76,77,83
94,80,69,80,75,77,81
94,80,70,80,75,77,83
95,79,71,79,76,78,82
95,79,69,79,76,79,82
96,81,69,81,75,77,82
96,80,69,80,75,79,82
96,80,70,80,75,79,82
96,81,71,81,76,78,81
95,79,71,79,75,77,82
95,81,71,81,76,79,82
95,80,71,80,76,78,81
95,81,69,81,74,79,83
96,79,69,79,75,79,81
95,79,69,79,75,79,81
95,81,71,81,75,79,83
95,79,70,79,74,78,83
94,80,70,80,75,79,83
94,80,71,80,74,79,81
95,80,69,80,76,78,81
96,80,69,80,74,77,82
94,79,69,79,76,79,81
95,79,69,79,76,78,81
94,79,69,79,76,78,83
96,79,71,79,74,77,81
95,80,71,80,74,79,82
96,79,70,79,74,79,82
94,79,70,79,76,78,81
96,79,70,79,75,77,82
94,80,69,80,75,78,81
95,81,69,81,75,77,83
96,79,70,79,76,78,82
96,81,71,81,74,77,83
96,79,69,79,76,79,82
94,79,71,79,75,79,81
94,80,71,80,75,77,81
96,81,71,81,75,79,82
95,80,71,80,76,77,82
94,79,71,79,75,79,83
96,81,70,81,76,79,83
94,81,69,81,74,78,83
94,81,71,81,76,77,83
95,81,70,81,76,78,83
95,80,69,80,76,77,82
94,81,69,81,76,79,82
94,79,70,79,74,78,81
96,80,69,80,74,79,81
96,79,71,79,76,78,82
95,79,69,79,76,79,81
95,80,70,80,75,79,82
94,81,69,81,74,77,82
96,79,71,79,76,79,81
96,81,69,81,76,77,83
95,79,70,79,74,79,82
95,79,71,79,76,78,81
94,80,69,80,74,77,81
94,81,70,81,76,79,83
95,79,71,79,75,78,81
96,79,69,79,74,78,83
95,80,71,80,75,78,82
96,79,69,79,76,79,81
96,80,70,80,74,79,82
95,79,71,79,75,77,82
94,80,71,80,76,79,82
94,79,70,79,76,78,83
94,80,70,80,75,79,82
96,81,70,81,74,78,82
96,81,70,81,75,78,82
94,81,69,81,74,77,82
96,80,71,80,75,77,83
95,81,71,81,74,78,83
95,81,70,81,74,78,81
95,81,69,81,74,78,81
